Dia,Mes,A̱o,Festivo,Dia_Semana,dias_laborales,Unidades predecidas
1,1,2018,1,0,0,18.647535
2,1,2018,0,1,1,352.78018
3,1,2018,0,2,1,748.7354
4,1,2018,0,3,1,861.55695
5,1,2018,0,4,1,899.97906
6,1,2018,0,5,1,191.36633
7,1,2018,0,6,0,26.706736
8,1,2018,1,0,0,29.875446
9,1,2018,0,1,1,747.768
10,1,2018,0,2,1,912.46594
11,1,2018,0,3,1,934.71674
12,1,2018,0,4,1,934.71674
13,1,2018,0,5,1,268.1944
14,1,2018,0,6,0,26.706736
15,1,2018,0,0,1,694.06476
16,1,2018,0,1,1,820.00226
17,1,2018,0,2,1,912.46594
18,1,2018,0,3,1,934.71674
19,1,2018,0,4,1,934.71674
20,1,2018,0,5,1,268.1944
21,1,2018,0,6,0,26.706736
22,1,2018,0,0,1,681.5071
23,1,2018,0,1,1,904.05884
24,1,2018,0,2,1,1004.3172
25,1,2018,0,3,1,1018.03613
26,1,2018,0,4,1,1139.6356
27,1,2018,0,5,1,501.7545
28,1,2018,0,6,0,26.706736
29,1,2018,0,0,1,1225.4696
30,1,2018,0,1,1,1364.1154
31,1,2018,0,2,1,1420.0287
1,2,2018,0,3,1,718.3665
2,2,2018,0,4,1,718.3665
3,2,2018,0,5,1,157.9882
4,2,2018,0,6,0,26.706736
5,2,2018,0,0,1,558.88916
6,2,2018,0,1,1,745.1238
7,2,2018,0,2,1,908.03455
8,2,2018,0,3,1,934.71674
9,2,2018,0,4,1,934.71674
10,2,2018,0,5,1,275.6056
11,2,2018,0,6,0,26.706736
12,2,2018,0,0,1,723.24084
13,2,2018,0,1,1,819.712
14,2,2018,0,2,1,912.46594
15,2,2018,0,3,1,934.71674
16,2,2018,0,4,1,934.71674
17,2,2018,0,5,1,268.1944
18,2,2018,0,6,0,26.706736
19,2,2018,0,0,1,710.1883
20,2,2018,0,1,1,819.712
21,2,2018,0,2,1,948.8002
22,2,2018,0,3,1,971.05096
23,2,2018,0,4,1,1026.568
24,2,2018,0,5,1,248.17857
25,2,2018,0,6,0,26.706736
26,2,2018,0,0,1,784.7762
27,2,2018,0,1,1,1082.6389
28,2,2018,0,2,1,1316.3574
1,3,2018,0,3,1,718.3665
2,3,2018,0,4,1,718.3665
3,3,2018,0,5,1,136.35442
4,3,2018,0,6,0,26.706736
5,3,2018,0,0,1,553.8784
6,3,2018,0,1,1,745.1238
7,3,2018,0,2,1,908.03455
8,3,2018,0,3,1,934.71674
9,3,2018,0,4,1,934.71674
10,3,2018,0,5,1,275.6056
11,3,2018,0,6,0,26.706736
12,3,2018,0,0,1,723.24084
13,3,2018,0,1,1,819.712
14,3,2018,0,2,1,912.46594
15,3,2018,0,3,1,934.71674
16,3,2018,0,4,1,934.71674
17,3,2018,0,5,1,268.1944
18,3,2018,0,6,0,26.706736
19,3,2018,1,0,0,29.875446
20,3,2018,0,1,1,819.712
21,3,2018,0,2,1,948.8002
22,3,2018,0,3,1,971.05096
23,3,2018,0,4,1,1026.568
24,3,2018,0,5,1,191.2609
25,3,2018,0,6,0,26.706736
26,3,2018,0,0,1,770.16345
27,3,2018,0,1,1,1036.6155
28,3,2018,0,2,1,1316.3574
29,3,2018,1,3,0,71.86544
30,3,2018,1,4,0,144.04596
31,3,2018,0,5,1,664.31256
1,4,2018,0,6,0,26.706736
2,4,2018,0,0,1,471.1968
3,4,2018,0,1,1,645.8515
4,4,2018,0,2,1,897.8343
5,4,2018,0,3,1,922.9873
6,4,2018,0,4,1,930.28534
7,4,2018,0,5,1,142.0567
8,4,2018,0,6,0,26.706736
9,4,2018,0,0,1,720.575
10,4,2018,0,1,1,819.712
11,4,2018,0,2,1,912.46594
12,4,2018,0,3,1,934.71674
13,4,2018,0,4,1,934.71674
14,4,2018,0,5,1,268.1184
15,4,2018,0,6,0,26.706736
16,4,2018,0,0,1,720.575
17,4,2018,0,1,1,819.712
18,4,2018,0,2,1,912.46594
19,4,2018,0,3,1,934.71674
20,4,2018,0,4,1,934.71674
21,4,2018,0,5,1,268.1184
22,4,2018,0,6,0,26.706736
23,4,2018,0,0,1,719.6133
24,4,2018,0,1,1,915.3645
25,4,2018,0,2,1,1030.8864
26,4,2018,0,3,1,1089.1276
27,4,2018,0,4,1,1337.5874
28,4,2018,0,5,1,585.6257
29,4,2018,0,6,0,29.470425
30,4,2018,0,0,1,1598.9509
1,5,2018,1,1,0,55.904026
2,5,2018,0,2,1,720.2674
3,5,2018,0,3,1,914.3983
4,5,2018,0,4,1,914.3983
5,5,2018,0,5,1,273.46164
6,5,2018,0,6,0,26.706736
7,5,2018,0,0,1,720.575
8,5,2018,0,1,1,811.123
9,5,2018,0,2,1,903.87695
10,5,2018,0,3,1,926.12775
11,5,2018,0,4,1,926.12775
12,5,2018,0,5,1,236.57738
13,5,2018,0,6,0,26.706736
14,5,2018,1,0,0,27.209618
15,5,2018,0,1,1,811.123
16,5,2018,0,2,1,903.87695
17,5,2018,0,3,1,926.12775
18,5,2018,0,4,1,926.12775
19,5,2018,0,5,1,259.83334
20,5,2018,0,6,0,26.706736
21,5,2018,0,0,1,707.52246
22,5,2018,0,1,1,906.7755
23,5,2018,0,2,1,995.7282
24,5,2018,0,3,1,1017.979
25,5,2018,0,4,1,1044.5482
26,5,2018,0,5,1,275.26797
27,5,2018,0,6,0,26.706736
28,5,2018,0,0,1,935.2064
29,5,2018,0,1,1,1385.7277
30,5,2018,0,2,1,1724.4952
31,5,2018,0,3,1,1832.0516
1,6,2018,0,4,1,718.3665
2,6,2018,0,5,1,185.70563
3,6,2018,0,6,0,26.706736
4,6,2018,1,0,0,29.747513
5,6,2018,0,1,1,637.2625
6,6,2018,0,2,1,892.12195
7,6,2018,0,3,1,921.69635
8,6,2018,0,4,1,926.12775
9,6,2018,0,5,1,261.7106
10,6,2018,0,6,0,26.706736
11,6,2018,1,0,0,27.209618
12,6,2018,0,1,1,811.123
13,6,2018,0,2,1,903.87695
14,6,2018,0,3,1,926.12775
15,6,2018,0,4,1,926.12775
16,6,2018,0,5,1,244.00954
17,6,2018,0,6,0,26.706736
18,6,2018,0,0,1,707.52246
19,6,2018,0,1,1,811.123
20,6,2018,0,2,1,903.87695
21,6,2018,0,3,1,962.462
22,6,2018,0,4,1,962.462
23,6,2018,0,5,1,244.00954
24,6,2018,0,6,0,26.706736
25,6,2018,0,0,1,723.1606
26,6,2018,0,1,1,980.4237
27,6,2018,0,2,1,1191.8801
28,6,2018,0,3,1,1407.4795
29,6,2018,0,4,1,1691.248
30,6,2018,0,5,1,874.14197
1,7,2018,0,6,0,26.706736
2,7,2018,1,0,0,18.271759
3,7,2018,0,1,1,637.2625
4,7,2018,0,2,1,889.2453
5,7,2018,0,3,1,914.3983
6,7,2018,0,4,1,921.69635
7,7,2018,0,5,1,232.33345
8,7,2018,0,6,0,26.706736
9,7,2018,0,0,1,720.575
10,7,2018,0,1,1,811.123
11,7,2018,0,2,1,903.87695
12,7,2018,0,3,1,926.12775
13,7,2018,0,4,1,926.12775
14,7,2018,0,5,1,255.2304
15,7,2018,0,6,0,26.706736
16,7,2018,0,0,1,720.575
17,7,2018,0,1,1,811.123
18,7,2018,0,2,1,903.87695
19,7,2018,0,3,1,926.12775
20,7,2018,1,4,0,49.470592
21,7,2018,0,5,1,244.00954
22,7,2018,0,6,0,26.706736
23,7,2018,0,0,1,719.6133
24,7,2018,0,1,1,906.7755
25,7,2018,0,2,1,1022.2973
26,7,2018,0,3,1,1089.1276
27,7,2018,0,4,1,1337.5874
28,7,2018,0,5,1,530.8961
29,7,2018,0,6,0,29.470425
30,7,2018,0,0,1,1544.6599
31,7,2018,0,1,1,1725.4644
1,8,2018,0,2,1,748.7529
2,8,2018,0,3,1,746.85205
3,8,2018,0,4,1,920.09216
4,8,2018,0,5,1,206.1334
5,8,2018,0,6,0,26.706736
6,8,2018,0,0,1,631.95013
7,8,2018,1,1,0,50.73297
8,8,2018,0,2,1,909.5708
9,8,2018,0,3,1,931.8216
10,8,2018,0,4,1,931.8216
11,8,2018,0,5,1,255.72986
12,8,2018,0,6,0,26.706736
13,8,2018,0,0,1,729.94165
14,8,2018,0,1,1,816.81683
15,8,2018,0,2,1,909.5708
16,8,2018,0,3,1,931.8216
17,8,2018,0,4,1,931.8216
18,8,2018,0,5,1,244.509
19,8,2018,0,6,0,26.706736
20,8,2018,1,0,0,27.209618
21,8,2018,0,1,1,853.15106
22,8,2018,0,2,1,945.905
23,8,2018,0,3,1,1023.67285
24,8,2018,0,4,1,1023.67285
25,8,2018,0,5,1,254.15883
26,8,2018,0,6,0,26.706736
27,8,2018,0,0,1,815.2814
28,8,2018,0,1,1,1232.1417
29,8,2018,0,2,1,1432.542
30,8,2018,0,3,1,1700.8569
31,8,2018,0,4,1,1923.5851
1,9,2018,0,5,1,185.52783
2,9,2018,0,6,0,26.706736
3,9,2018,0,0,1,531.91925
4,9,2018,0,1,1,642.95636
5,9,2018,0,2,1,894.93915
6,9,2018,0,3,1,927.3902
7,9,2018,0,4,1,927.3902
8,9,2018,0,5,1,238.2199
9,9,2018,0,6,0,26.706736
10,9,2018,0,0,1,729.94165
11,9,2018,0,1,1,816.81683
12,9,2018,0,2,1,909.5708
13,9,2018,0,3,1,931.8216
14,9,2018,0,4,1,931.8216
15,9,2018,0,5,1,244.44821
16,9,2018,0,6,0,26.706736
17,9,2018,0,0,1,729.94165
18,9,2018,0,1,1,816.81683
19,9,2018,0,2,1,909.5708
20,9,2018,0,3,1,931.8216
21,9,2018,0,4,1,968.1558
22,9,2018,0,5,1,244.44821
23,9,2018,0,6,0,26.706736
24,9,2018,0,0,1,726.8737
25,9,2018,0,1,1,939.0383
26,9,2018,0,2,1,1082.2513
27,9,2018,0,3,1,1198.7565
28,9,2018,0,4,1,1556.3628
29,9,2018,0,5,1,563.93445
30,9,2018,0,6,0,29.470425
1,10,2018,0,0,1,510.16537
2,10,2018,0,1,1,621.387
3,10,2018,0,2,1,873.3698
4,10,2018,0,3,1,898.5228
5,10,2018,0,4,1,898.5228
6,10,2018,0,5,1,232.83292
7,10,2018,0,6,0,26.706736
8,10,2018,0,0,1,729.94165
9,10,2018,0,1,1,795.2475
10,10,2018,0,2,1,888.00146
11,10,2018,0,3,1,910.25226
12,10,2018,0,4,1,910.25226
13,10,2018,0,5,1,244.44821
14,10,2018,0,6,0,26.706736
15,10,2018,1,0,0,27.209618
16,10,2018,0,1,1,795.2475
17,10,2018,0,2,1,888.00146
18,10,2018,0,3,1,910.25226
19,10,2018,0,4,1,910.25226
20,10,2018,0,5,1,244.44821
21,10,2018,0,6,0,26.706736
22,10,2018,0,0,1,742.0325
23,10,2018,0,1,1,890.9
24,10,2018,0,2,1,979.8527
25,10,2018,0,3,1,1050.242
26,10,2018,0,4,1,1061.1625
27,10,2018,0,5,1,410.0675
28,10,2018,0,6,0,26.706736
29,10,2018,0,0,1,1367.3691
30,10,2018,0,1,1,1819.5759
31,10,2018,0,2,1,1902.7408
1,11,2018,0,3,1,725.2827
2,11,2018,0,4,1,725.2827
3,11,2018,0,5,1,204.58919
4,11,2018,0,6,0,26.706736
5,11,2018,1,0,0,51.76935
6,11,2018,0,1,1,720.6593
7,11,2018,0,2,1,910.07825
8,11,2018,0,3,1,936.76044
9,11,2018,0,4,1,936.76044
10,11,2018,0,5,1,255.48718
11,11,2018,0,6,0,26.706736
12,11,2018,1,0,0,27.209618
13,11,2018,0,1,1,795.2475
14,11,2018,0,2,1,914.50964
15,11,2018,0,3,1,936.76044
16,11,2018,0,4,1,936.76044
17,11,2018,0,5,1,255.48718
18,11,2018,0,6,0,26.706736
19,11,2018,0,0,1,729.94165
20,11,2018,0,1,1,795.2475
21,11,2018,0,2,1,950.8439
22,11,2018,0,3,1,973.09467
23,11,2018,0,4,1,1028.6117
24,11,2018,0,5,1,274.32266
25,11,2018,0,6,0,26.706736
26,11,2018,0,0,1,745.61017
27,11,2018,0,1,1,1271.8188
28,11,2018,0,2,1,2092.1182
29,11,2018,0,3,1,2205.6616
30,11,2018,0,4,1,1787.8038
1,12,2018,0,5,1,310.8314
2,12,2018,0,6,0,26.706736
3,12,2018,0,0,1,691.1999
4,12,2018,0,1,1,847.12524
5,12,2018,0,2,1,1222.4733
6,12,2018,0,3,1,1304.3566
7,12,2018,0,4,1,1290.7606
8,12,2018,1,5,0,121.05051
9,12,2018,0,6,0,26.706736
10,12,2018,0,0,1,1088.0457
11,12,2018,0,1,1,1368.2098
12,12,2018,0,2,1,1527.3375
13,12,2018,0,3,1,1546.1411
14,12,2018,0,4,1,1532.5452
15,12,2018,0,5,1,391.38242
16,12,2018,0,6,0,26.706736
17,12,2018,0,0,1,1158.887
18,12,2018,0,1,1,1539.8801
19,12,2018,0,2,1,1607.7439
20,12,2018,0,3,1,1555.7062
21,12,2018,0,4,1,1555.7062
22,12,2018,0,5,1,381.90854
23,12,2018,0,6,0,26.706736
24,12,2018,0,0,1,1049.6516
25,12,2018,1,1,0,55.164402
26,12,2018,0,2,1,1614.9753
27,12,2018,0,3,1,2022.1473
28,12,2018,0,4,1,1822.9286
29,12,2018,0,5,1,501.80026
30,12,2018,0,6,0,29.667364
31,12,2018,0,0,1,939.57837
